two_theta,component-0,component-1,component-2,component-3,component-4,component-5,component-6,component-7
0.8,-0.0,0.7698304,0.09338219,-0.0,0.6904225,0.057251196,-0.0,-0.0
0.83616,-0.0,3.3009455e-05,0.29287457,-0.0,0.7156105,4.752419e-06,-0.0,0.007150319
0.87232,-0.0,-0.0,0.3487194,-0.0,0.75711036,0.0016361071,-0.0,0.007191532
0.90848,-0.0,-0.0,0.38062203,-0.0,0.77949166,0.00064815575,-0.0,0.008879716
0.94464,-0.0,-0.0,0.38365397,-0.0,0.7944143,0.0001227754,-0.0,0.009286735
0.9808,-0.0,-0.0,0.40263686,-0.0,0.8109804,0.0017402959,-0.0,0.009511482
1.01696,-0.0,-0.0,0.37495217,-0.0,0.8178255,0.00024249413,-0.0,0.009385851
1.05312,-0.0,-0.0,0.381808,-0.0,0.83361226,0.0028119045,-0.0,0.009090837
1.08928,-0.0,-0.0,0.36951855,-0.0,0.84408724,0.0011625116,-0.0,0.009909898
1.12544,-0.0,-0.0,0.37645122,-0.0,0.8591121,0.0031061152,-0.0,0.009954221
1.1616,-0.0,-0.0,0.37129584,-0.0,0.87088335,0.002222452,-0.0,0.01034983
1.19776,-0.0,-0.0,0.36810595,-0.0,0.8854839,0.004258069,-0.0,0.00817198
1.23392,-0.0,-0.0,0.33880225,-0.0,0.90101695,0.0054864595,-0.0,0.004721912
1.27008,-0.0,-0.0,0.37424386,-0.0,0.9273345,0.0060995123,-0.0,0.004057562
1.30624,-0.0,0.0025218397,0.49079904,-0.0,0.94653,0.0077852444,-0.0,0.005165711
1.3424,-0.0,0.07634944,0.647753,-0.0,0.97034854,0.011273884,-0.0,0.009591268
1.37856,-0.0,0.09284502,0.7211676,-0.0,0.9915816,0.014994096,-0.0,0.022096153
1.41472,-0.0,0.019838084,0.6410604,-0.0,0.9942633,0.016331265,-0.0,0.04230216
1.45088,-0.0,-0.0,0.52910477,-0.0,0.9953451,0.00990043,-0.0,0.06437275
1.48704,-0.0,-0.0,0.47774628,-0.0,1.0068895,0.04165194,-0.0,0.06506968
1.5232,-0.0,-0.0,0.44523472,-0.0,1.0210633,0.057326008,-0.0,0.039838027
1.55936,-0.0,-0.0,0.40926102,-0.0,1.0418665,0.042728603,-0.0,0.029361673
1.59552,-0.0,-0.0,0.43352413,-0.0,1.0702479,0.00014412096,-0.0,0.046696965
1.63168,-0.0,-0.0,0.44597048,-0.0,1.0897084,-0.0,-0.0,0.07366614
1.66784,-0.0,-0.0,0.420467,-0.0,1.1238402,-0.0,-0.0,0.11447041
1.704,-0.0,-0.0,0.37110928,-0.0,1.1688673,-0.0,-0.0,0.122027524
1.74016,-0.0,-0.0,0.36205533,-0.0,1.2161939,-0.0,-0.0,0.08181067
1.77632,-0.0,-0.0,0.38931042,-0.0,1.2473897,-0.0,-0.0,0.033800237
1.81248,-0.0,-0.0,0.44921076,-0.0,1.2800828,-0.0,-0.0,0.014842994
1.84864,-0.0,-0.0,0.47131938,-0.0,1.3187083,0.002388592,-0.0,0.0042974483
1.8848,-0.0,-0.0,0.47533122,-0.0,1.3694066,0.012213787,-0.0,-0.0
1.92096,-0.0,-0.0,0.48784545,-0.0,1.4311273,0.012419628,-0.0,-0.0
1.95712,-0.0,-0.0,0.4583297,-0.0,1.4960341,0.020763533,-0.0,-0.0
1.99328,-0.0,-0.0,0.42359784,-0.0,1.5800558,0.0015392693,-0.0,-0.0
2.02944,-0.0,-0.0,0.3909221,-0.0,1.6714909,-0.0,-0.0,-0.0
2.0656,-0.0,-0.0,0.3691916,-0.0,1.7650961,-0.0,-0.0,-0.0
2.10176,-0.0,-0.0,0.33837095,-0.0,1.8582789,-0.0,-0.0,-0.0
2.13792,-0.0,-0.0,0.3491922,-0.0,1.9693292,-0.0,-0.0,-0.0
2.17408,-0.0,-0.0,0.42492473,-0.0,2.077978,-0.0,-0.0,-0.0
2.21024,-0.0,0.058022488,0.6839512,-0.0,2.192106,-0.0,-0.0,-0.0
2.2464,-0.0,0.2159308,0.81990767,-0.0,2.3186464,-0.0,-0.0,-0.0
2.28256,-0.0,0.1985996,0.5532574,-0.0,2.4444146,-0.0,-0.0,-0.0
2.31872,-0.0,0.09505723,0.09253835,-0.0,2.5604403,0.013722243,-0.0,-0.0
2.35488,-0.0,0.06390194,-0.0,-0.0,2.6580343,0.066695474,-0.0,0.0037411018
2.39104,-0.0,0.1212209,-0.0,-0.0,2.7277663,0.13689144,-0.0,0.04625614
2.4272,-0.0,0.20598957,-0.0,-0.0,2.7732356,0.25120777,-0.0,0.091309
2.46336,-0.0,0.25013867,-0.0,-0.0,2.786058,0.31611422,-0.0,0.15850484
2.49952,-0.0,0.24319907,-0.0,-0.0,2.752713,0.2941259,-0.0,0.25473234
2.53568,-0.0,0.28520757,-0.0,-0.0,2.7313552,0.2635909,-0.0,0.3676535
2.57184,-0.0,0.3725247,-0.0,-0.0,2.7931018,0.39021683,-0.0,0.40441275
2.608,-0.0,0.5660192,-0.0,-0.0,3.0552897,0.4810688,-0.0,0.32100397
2.64416,-0.0,0.9773479,-0.0,-0.0,3.7225611,0.49273598,-0.0,0.23076738
2.68032,-0.0,1.9317988,0.86472315,0.09760205,4.810045,0.6006024,-0.0,0.21213494
2.71648,-0.0,2.687875,1.2368819,0.25458378,5.372525,0.7125109,-0.0,0.20383354
2.75264,-0.0,2.7902267,0.65970385,0.06601203,4.864343,0.4927312,-0.0,0.2266202
2.7888,-0.0,1.6434504,8.6090295e-06,-0.0,3.4956512,0.26303145,-0.0,0.25295395
2.82496,-0.0,0.55106246,-0.0,-0.0,2.2987447,0.1855285,-0.0,0.23988245
2.86112,-0.0,0.015084618,-0.0,-0.0,1.5658536,0.10379707,-0.0,0.22353287
2.89728,-0.0,1.1672265e-05,-0.0,-0.0,1.2139014,0.069562756,-0.0,0.22680181
2.93344,-0.0,2.6017495e-05,-0.0,-0.0,1.0103108,0.059742294,-0.0,0.26597217
2.9696,-0.0,0.008171728,2.8969755e-05,-0.0,0.8889916,0.092334285,-0.0,0.33506575
3.00576,-0.0,-0.0,5.649216e-05,-0.0,0.8027354,0.15745734,-0.0,0.39949733
3.04192,-0.0,-0.0,0.00015816413,-0.0,0.7384414,0.28316694,-0.0,0.4366964
3.07808,-0.0,-0.0,2.5830233e-05,-0.0,0.6883043,0.28681743,-0.0,0.44990227
3.11424,-0.0,-0.0,-0.0,-0.0,0.64979136,0.19468342,-0.0,0.42963782
3.1504,-0.0,-0.0,1.5243267e-05,-0.0,0.6166625,0.13082655,-0.0,0.39115268
3.18656,-0.0,-0.0,3.0439624e-05,-0.0,0.5884027,0.12916578,-0.0,0.37117374
3.22272,-0.0,-0.0,2.044846e-05,-0.0,0.5666753,0.21081862,-0.0,0.34752476
3.25888,-0.0,-0.0,0.0011719181,-0.0,0.55064607,0.24309932,-0.0,0.3060716
3.29504,-0.0,0.0029688885,2.0879525e-05,-0.0,0.53482026,0.15118709,-0.0,0.2945185
3.3312,-0.0,0.0190265,-0.0,-0.0,0.52347666,0.0939489,-0.0,0.3209436
3.36736,-0.0,0.019227922,-0.0,-0.0,0.51429915,0.12582666,-0.0,0.3453175
3.40352,-0.0,-0.0,-0.0,-0.0,0.5029868,0.39229843,-0.0,0.3636997
3.43968,-0.0,-0.0,-0.0,-0.0,0.49830914,0.6033752,-0.0,0.3783854
3.47584,-0.0,-0.0,-0.0,-0.0,0.4995952,0.5342145,-0.0,0.38828206
3.512,-0.0,-0.0,-0.0,-0.0,0.50028545,0.3015873,-0.0,0.37653774
3.54816,-0.0,-0.0,-0.0,-0.0,0.50270456,0.26278862,-0.0,0.370419
3.58432,-0.0,-0.0,-0.0,-0.0,0.50713265,0.30450243,-0.0,0.37655595
3.62048,-0.0,-0.0,-0.0,-0.0,0.5068676,0.27700484,-0.0,0.3873328
3.65664,-0.0,0.02422997,-0.0,-0.0,0.5039384,0.2505487,-0.0,0.39989704
3.6928,-0.0,0.028207267,-0.0,-0.0,0.5040423,0.2933148,-0.0,0.41305158
3.72896,-0.0,0.017733345,-0.0,-0.0,0.5080854,0.28558916,-0.0,0.41519377
3.76512,-0.0,6.5971806e-05,-0.0,-0.0,0.50960463,0.17945299,-0.0,0.40572256
3.80128,-0.0,-0.0,-0.0,-0.0,0.50668955,0.11607065,-0.0,0.40514645
3.83744,-0.0,-0.0,3.3361903e-06,-0.0,0.5017182,0.16759792,-0.0,0.42657274
3.8736,-0.0,-0.0,3.4527795e-05,-0.0,0.50015,0.21504627,-0.0,0.46612668
3.90976,-0.0,-0.0,0.011368665,-0.0,0.49983013,0.15814413,-0.0,0.5509814
3.94592,-0.0,-0.0,0.03736472,-0.0,0.49590093,0.13370316,-0.0,0.6852574
3.98208,-0.0,-0.0,0.04396842,-0.0,0.4957519,0.2693214,-0.0,0.77539974
4.01824,-0.0,-0.0,0.02876763,-0.0,0.5051792,0.50643265,-0.0,0.755116
4.0544,-0.0,-0.0,0.02484427,-0.0,0.51881874,0.45084253,-0.0,0.73141575
4.09056,-0.0,-0.0,0.015357949,-0.0,0.532957,0.3289835,-0.0,0.7854178
4.12672,-0.0,-0.0,6.396591e-05,-0.0,0.5482548,0.41324607,-0.0,0.8176933
4.16288,-0.0,-0.0,-0.0,-0.0,0.5619161,0.6396153,-0.0,0.7850998
4.19904,-0.0,-0.0,-0.0,-0.0,0.57839423,0.75370973,-0.0,0.78820425
4.2352,-0.0,0.010469047,-0.0,-0.0,0.6056509,0.65807045,-0.0,0.89897466
4.27136,-0.0,0.03833608,0.00014176278,-0.0,0.64507085,0.41550878,-0.0,1.107192
4.30752,-0.0,0.048364807,1.594843e-05,-0.0,0.6766774,0.2741141,-0.0,1.320891
4.34368,-0.0,0.022094436,-0.0,-0.0,0.7044866,0.46845257,-0.0,1.383581
4.37984,-0.0,0.07236806,4.5750454e-05,-0.0,0.76054925,0.64448255,-0.0,1.2906601
4.416,-0.0,0.14406419,9.103347e-06,-0.0,0.8254477,0.5579453,-0.0,1.1744862
4.45216,-0.0,0.1309246,1.9727693e-05,-0.0,0.8374681,0.1939086,-0.0,1.0675483
4.48832,-0.0,0.0027741543,-0.0,-0.0,0.79116184,-0.0,-0.0,0.905873
4.52448,-0.0,-0.0,-0.0,-0.0,0.7632969,-0.0,-0.0,0.80181617
4.56064,-0.0,-0.0,-0.0,-0.0,0.77104706,-0.0,-0.0,0.8552304
4.5968,-0.0,-0.0,-0.0,-0.0,0.7932137,-0.0,-0.0,0.9239706
4.63296,-0.0,-0.0,0.033187296,-0.0,0.84111184,0.48251647,-0.0,0.9133491
4.66912,-0.0,-0.0,0.1826782,-0.0,0.9012418,1.2249393,-0.0,0.9243433
4.70528,-0.0,-0.0,0.33846956,-0.0,0.9374993,1.714775,-0.0,0.92847896
4.74144,-0.0,0.061312318,0.51252633,-0.0,0.9569695,1.555496,-0.0,0.9616763
4.7776,-0.0,0.3103949,0.574661,-0.0,0.98230886,0.9492734,-0.0,0.9791122
4.81376,-0.0,0.3883727,0.36395952,-0.0,1.0157824,0.6895332,-0.0,0.9461545
4.84992,-0.0,0.381101,0.03556158,-0.0,1.0577219,0.8721082,-0.0,0.9239078
4.88608,-0.0,0.35066795,-0.0,-0.0,1.0682505,1.4388523,-0.0,0.95268625
4.92224,-0.0,0.32841438,-0.0,-0.0,1.0558705,2.0207908,-0.0,1.0045698
4.9584,-0.0,0.28758314,-0.0,-0.0,1.0518421,2.2842069,-0.0,1.0725578
4.99456,-0.0,0.20573069,-0.0,-0.0,1.0604199,2.1469817,-0.0,1.1634551
5.03072,-0.0,0.34923607,-0.0,-0.0,1.1670572,1.70128,-0.0,1.3313125
5.06688,-0.0,0.8445011,0.35368612,-0.0,1.4425992,1.3804445,-0.0,1.7205154
5.10304,-0.0,1.0832419,0.4275911,-0.0,1.6812786,1.7823806,-0.0,2.1650033
5.1392,-0.0,0.8335713,-0.0,-0.0,1.746365,2.1576624,-0.0,2.2978039
5.17536,0.1048751,0.053399775,-0.0,-0.0,1.546299,2.2048595,-0.0,2.1092887
5.21152,0.2836144,-0.0,-0.0,-0.0,1.3482746,1.36111,-0.0,1.8573976
5.24768,0.29651988,-0.0,-0.0,-0.0,1.242549,0.49325824,-0.0,1.5476621
5.28384,0.074851155,0.04179316,-0.0,-0.0,1.2176404,0.27788273,-0.0,1.2812691
5.32,-0.0,0.09809503,-0.0,-0.0,1.2286223,0.39878494,-0.0,1.1481814
5.35616,-0.0,0.13437402,-0.0,-0.0,1.2619255,0.5487486,-0.0,1.0986576
5.39232,-0.0,0.18287589,-0.0,-0.0,1.3139782,0.51144904,-0.0,1.0621456
5.42848,-0.0,0.21796642,-0.0,-0.0,1.3614284,0.35714555,-0.0,1.0315205
5.46464,-0.0,0.26904568,-0.0,-0.0,1.3996142,0.16691771,-0.0,1.0078157
5.5008,-0.0,0.30826092,-0.0,-0.0,1.4334131,0.09013513,-0.0,0.99320275
5.53696,-0.0,0.34653404,-0.0,-0.0,1.4653025,0.09475846,-0.0,0.96993023
5.57312,-0.0,0.39729226,-0.0,-0.0,1.4970468,0.1279913,-0.0,0.9297789
5.60928,-0.0,0.41868597,-0.0,-0.0,1.5341144,0.19772075,-0.0,0.8929669
5.64544,-0.0,0.3878044,-0.0,-0.0,1.5713468,0.2779008,-0.0,0.8654773
5.6816,-0.0,0.3688104,-0.0,-0.0,1.6111048,0.27465945,-0.0,0.8397982
5.71776,-0.0,0.39425933,-0.0,-0.0,1.654614,0.16346322,-0.0,0.8095145
5.75392,-0.0,0.42380774,-0.0,-0.0,1.6995002,0.055294804,-0.0,0.78266114
5.79008,-0.0,0.43010068,-0.0,-0.0,1.7330811,0.03607552,-0.0,0.7599818
5.82624,-0.0,0.46079695,-0.0,-0.0,1.7716935,0.09758835,-0.0,0.74782366
5.8624,-0.0,0.47186005,-0.0,-0.0,1.8063989,0.23891447,-0.0,0.75493664
5.89856,-0.0,0.5084746,-0.0,-0.0,1.8455362,0.4192199,-0.0,0.7670336
5.93472,-0.0,0.5084733,-0.0,-0.0,1.8734277,0.68934757,-0.0,0.76372385
5.97088,-0.0,0.4413961,3.3871652e-06,-0.0,1.877513,0.95859873,-0.0,0.73472565
6.00704,-0.0,0.3772562,-0.0,-0.0,1.8638723,0.9990159,-0.0,0.70226014
6.0432,-0.0,0.36273828,-0.0,-0.0,1.8431783,0.71050537,-0.0,0.6821058
6.07936,-0.0,0.37571073,-0.0,-0.0,1.8221265,0.37382936,-0.0,0.6728825
6.11552,-0.0,0.36676425,-0.0,-0.0,1.8018674,0.22627771,-0.0,0.66573405
6.15168,-0.0,0.3640538,-0.0,-0.0,1.7821294,0.1721905,-0.0,0.6589669
6.18784,-0.0,0.3522761,-0.0,-0.0,1.7551825,0.13717334,-0.0,0.6618072
6.224,-0.0,0.34132797,-0.0,-0.0,1.7200066,0.12185955,-0.0,0.67208153
6.26016,-0.0,0.3409309,-0.0,-0.0,1.6813034,0.14077242,-0.0,0.6635871
6.29632,-0.0,0.36628422,-0.0,-0.0,1.6469649,0.21788856,-0.0,0.6241891
6.33248,-0.0,0.39594623,-0.0,-0.0,1.618757,0.4018027,-0.0,0.5850289
6.36864,-0.0,0.35982636,1.4020552e-05,-0.0,1.5823874,0.6330685,-0.0,0.57555425
6.4048,-0.0,0.27447745,-0.0,-0.0,1.5366088,0.7439236,-0.0,0.5877422
6.44096,-0.0,0.24367262,-0.0,-0.0,1.4940877,0.63693434,-0.0,0.606044
6.47712,-0.0,0.2616497,-0.0,-0.0,1.4605622,0.40980923,-0.0,0.6319673
6.51328,-0.0,0.25157613,2.6475003e-05,-0.0,1.4264531,0.29516163,-0.0,0.65566874
6.54944,-0.0,0.22229387,3.071517e-05,-0.0,1.3917276,0.31322217,-0.0,0.6546116
6.5856,-0.0,0.18990444,2.2431674e-05,-0.0,1.3529376,0.35219377,-0.0,0.631164
6.62176,-0.0,0.18859951,-0.0,-0.0,1.3211417,0.31631,-0.0,0.6224179
6.65792,-0.0,0.18200888,-0.0,-0.0,1.2898155,0.26435265,-0.0,0.64639753
6.69408,-0.0,0.17459801,-0.0,-0.0,1.2614913,0.2569883,-0.0,0.66939855
6.73024,-0.0,0.16586396,-0.0,-0.0,1.2334936,0.2834681,-0.0,0.65496033
6.7664,-0.0,0.1883043,-0.0,-0.0,1.2092812,0.299242,-0.0,0.61171407
6.80256,-0.0,0.22609618,-0.0,-0.0,1.1958839,0.4329782,-0.0,0.5810702
6.83872,-0.0,0.21241944,-0.0,-0.0,1.1890985,0.7450507,-0.0,0.5868366
6.87488,-0.0,0.16419804,-0.0,-0.0,1.1722487,1.112387,-0.0,0.6139355
6.91104,-0.0,0.091078155,-0.0,-0.0,1.1472279,1.5714606,-0.0,0.637737
6.9472,-0.0,0.012505351,-0.0,-0.0,1.1187881,2.0231133,-0.0,0.6393797
6.98336,-0.0,-0.0,-0.0,-0.0,1.085654,2.1323617,-0.0,0.64175355
7.01952,-0.0,1.6257274e-05,-0.0,-0.0,1.0562402,1.8378639,-0.0,0.6474731
7.05568,-0.0,0.02048164,1.2614821e-05,-0.0,1.0346223,1.2947133,-0.0,0.6617676
7.09184,-0.0,0.057340268,-0.0,-0.0,1.0257536,0.8876173,-0.0,0.68334454
7.128,-0.0,0.1038052,3.480674e-05,-0.0,1.0443017,0.6997203,-0.0,0.69897205
7.16416,-0.0,0.23010889,0.19215837,-0.0,1.1337117,0.5655936,-0.0,0.7674235
7.20032,-0.0,0.50786155,0.561829,-0.0,1.2495474,0.37746856,-0.0,0.9525423
7.23648,-0.0,0.7043457,0.43894985,-0.0,1.2730559,0.11017836,-0.0,1.1367396
7.27264,-0.0,0.5439436,-0.0,-0.0,1.2246643,-0.0,-0.0,1.1092474
7.3088,-0.0,0.23855302,-0.0,-0.0,1.1400634,0.03645169,-0.0,0.8959085
7.34496,-0.0,0.090164386,-0.0,-0.0,1.0382382,0.17373021,-0.0,0.6835388
7.38112,-0.0,0.06366075,-0.0,-0.0,0.95105565,0.24740769,-0.0,0.5980582
7.41728,-0.0,0.08579463,-0.0,-0.0,0.8988337,0.32532966,-0.0,0.5752966
7.45344,-0.0,0.12919688,3.0952855e-05,-0.0,0.8741448,0.50827616,-0.0,0.5780305
7.4896,-0.0,0.122211434,4.5598914e-05,-0.0,0.8572412,0.83166856,-0.0,0.58720464
7.52576,-0.0,0.060795452,-0.0,-0.0,0.8434,1.1212623,-0.0,0.6007523
7.56192,-0.0,0.021161415,6.407577e-05,-0.0,0.8301914,1.1497781,-0.0,0.611695
7.59808,-0.0,0.019161018,4.7972317e-05,-0.0,0.81576025,0.9288733,-0.0,0.6172246
7.63424,-0.0,0.04570658,2.6418089e-05,-0.0,0.80407417,0.598013,-0.0,0.61253935
7.6704,-0.0,0.07051215,-0.0,-0.0,0.79724884,0.3842795,-0.0,0.61012805
7.70656,-0.0,0.0953905,7.416267e-06,-0.0,0.79592425,0.3231325,-0.0,0.6272279
7.74272,-0.0,0.09172997,8.030347e-06,-0.0,0.7947383,0.34525773,-0.0,0.6655566
7.77888,-0.0,0.06600699,-0.0,-0.0,0.78504306,0.3784725,-0.0,0.70730776
7.81504,-0.0,0.06156279,-0.0,-0.0,0.7773376,0.3791106,-0.0,0.7248182
7.8512,-0.0,0.052577067,-0.0,-0.0,0.7671592,0.38602185,-0.0,0.7122195
7.88736,-0.0,0.033807494,-0.0,-0.0,0.75650203,0.43156853,-0.0,0.6833476
7.92352,-0.0,0.015105139,-0.0,-0.0,0.7460005,0.4799106,-0.0,0.6631357
7.95968,-0.0,0.0110232355,-0.0,-0.0,0.73766035,0.49967083,-0.0,0.65685314
7.99584,-0.0,0.023620002,-0.0,-0.0,0.73018146,0.44285744,-0.0,0.6515349
8.032,-0.0,0.04016219,-0.0,-0.0,0.7243954,0.4007269,-0.0,0.64838094
8.06816,-0.0,0.05836473,1.0187528e-06,-0.0,0.72513014,0.41602412,-0.0,0.64184827
8.10432,-0.0,0.06766152,0.0076529663,-0.0,0.72958404,0.48965466,-0.0,0.6315761
8.14048,-0.0,0.076765634,0.04334129,-0.0,0.7310566,0.58076495,-0.0,0.6045304
8.17664,-0.0,0.08525514,0.03593302,-0.0,0.7337786,0.62226576,-0.0,0.5557312
8.2128,-0.0,0.086183906,5.4275213e-05,-0.0,0.7405467,0.57923883,-0.0,0.50529975
8.24896,-0.0,0.07883858,-0.0,-0.0,0.73787135,0.45492044,-0.0,0.47728738
8.28512,-0.0,0.07429253,-0.0,-0.0,0.7225634,0.33142287,-0.0,0.47263518
8.32128,-0.0,0.08671414,-0.0,-0.0,0.70756334,0.3130414,-0.0,0.4805774
8.35744,-0.0,0.09516557,-0.0,-0.0,0.696308,0.4265862,-0.0,0.49364018
8.3936,-0.0,0.08937726,-0.0,-0.0,0.69106466,0.65621084,-0.0,0.50743157
8.42976,-0.0,0.07873166,-0.0,-0.0,0.70052356,0.8476992,-0.0,0.5304613
8.46592,-0.0,0.0949549,0.0001021296,-0.0,0.7151009,0.83918726,-0.0,0.57290393
8.50208,-0.0,0.109880224,1.2349888e-05,-0.0,0.7054399,0.64908844,-0.0,0.60682964
8.53824,-0.0,0.1094806,-0.0,-0.0,0.68548566,0.4146909,-0.0,0.6058897
8.5744,-0.0,0.10121732,-0.0,-0.0,0.67469114,0.26663643,-0.0,0.58194536
8.61056,-0.0,0.08860973,-0.0,-0.0,0.66305095,0.22648567,-0.0,0.5542771
8.64672,-0.0,0.07101983,-0.0,-0.0,0.64370114,0.24923456,-0.0,0.52702487
8.68288,-0.0,0.069976754,2.5619272e-05,-0.0,0.6284553,0.31073558,-0.0,0.49956942
8.71904,-0.0,0.07196534,9.010676e-05,-0.0,0.62061274,0.38096836,-0.0,0.47702786
8.7552,-0.0,0.07076359,9.92625e-05,-0.0,0.6217394,0.43512455,-0.0,0.46677664
8.79136,-0.0,0.09330144,0.0739982,-0.0,0.6415629,0.4498298,-0.0,0.47940972
8.82752,-0.0,0.17446741,0.1842959,-0.0,0.6707718,0.43527085,-0.0,0.53201866
8.86368,-0.0,0.23766768,0.16339841,-0.0,0.6727109,0.41027406,-0.0,0.5953733
8.89984,-0.0,0.19850898,0.01948379,-0.0,0.654329,0.37714073,-0.0,0.6066923
8.936,-0.0,0.11940615,-0.0,-0.0,0.6420628,0.3585194,-0.0,0.547164
8.97216,-0.0,0.08797946,-0.0,-0.0,0.6322041,0.33149996,-0.0,0.47185826
9.00832,-0.0,0.06665686,-0.0,-0.0,0.6118743,0.30837855,-0.0,0.43749037
9.04448,-0.0,0.044198107,-0.0,-0.0,0.59176165,0.3129506,-0.0,0.43664065
9.08064,-0.0,0.042910058,3.4162017e-06,-0.0,0.58287734,0.31372276,-0.0,0.44280574
9.1168,-0.0,0.044077914,-0.0,-0.0,0.5771927,0.29683667,-0.0,0.44014758
9.15296,-0.0,0.04311189,-0.0,-0.0,0.57373834,0.25856113,-0.0,0.42328566
9.18912,-0.0,0.04294451,-0.0,-0.0,0.5763757,0.22005522,-0.0,0.40450925
9.22528,-0.0,0.038954552,-0.0,-0.0,0.5793091,0.19677974,-0.0,0.39979547
9.26144,-0.0,0.032079466,-0.0,-0.0,0.57547814,0.1910136,-0.0,0.4078725
9.2976,-0.0,0.034274764,-0.0,-0.0,0.57162905,0.20012517,-0.0,0.41730192
9.33376,-0.0,0.048448507,-0.0,-0.0,0.57451224,0.22759044,-0.0,0.4246401
9.36992,-0.0,0.061957926,3.573166e-05,-0.0,0.5729606,0.25283322,-0.0,0.4300972
9.40608,-0.0,0.06744323,1.2758319e-05,-0.0,0.56439126,0.28526583,-0.0,0.42836413
9.44224,-0.0,0.063466996,0.0037730946,-0.0,0.5574537,0.3134557,-0.0,0.41811424
9.4784,-0.0,0.06716511,0.025750624,-0.0,0.55435044,0.32375452,-0.0,0.40646514
9.51456,-0.0,0.07836852,0.039485432,-0.0,0.55180216,0.3245623,-0.0,0.40127137
9.55072,-0.0,0.08176567,0.037387576,-0.0,0.54924196,0.31677118,-0.0,0.40253258
9.58688,-0.0,0.07612704,0.023664255,-0.0,0.5458121,0.31135464,-0.0,0.40531242
9.62304,-0.0,0.07642128,0.0048594708,-0.0,0.54633754,0.3295316,-0.0,0.4063946
9.6592,-0.0,0.07221016,3.281157e-05,-0.0,0.54812586,0.34703127,-0.0,0.40540922
9.69536,-0.0,0.07082832,-0.0,-0.0,0.55139303,0.3570253,-0.0,0.409518
9.73152,-0.0,0.06945879,-0.0,-0.0,0.55049574,0.3839419,-0.0,0.42002058
9.76768,-0.0,0.06530789,-0.0,-0.0,0.5448281,0.44340536,-0.0,0.43047914
9.80384,-0.0,0.058297776,-0.0,-0.0,0.54344004,0.49905807,-0.0,0.4328342
9.84,-0.0,0.042302724,-0.0,-0.0,0.54429066,0.5327535,-0.0,0.43081236
9.87616,-0.0,0.038308825,-0.0,-0.0,0.5422202,0.50588536,-0.0,0.4263922
9.91232,-0.0,0.04352931,-0.0,-0.0,0.54024166,0.4696089,-0.0,0.43800068
9.94848,-0.0,0.054367416,-0.0,-0.0,0.53203297,0.34922603,-0.0,0.40427858
9.98464,-0.0,0.019565245,0.90876,-0.0,0.56153667,0.48469898,-0.0,0.5483656
